START_DATE,END_DATE,CATEGORY,MILES,PURPOSE,TRIP_LENGTH_MINUTES,PARTS_OF_DAY
2016-12-29 09:44:00,2016-12-29 10:07:00,Business,11.6,Meal/Entertain,23.0,Morning
2016-12-29 11:28:00,2016-12-29 12:00:00,Business,11.9,Meal/Entertain,32.0,Morning
2016-12-29 12:25:00,2016-12-29 12:33:00,Business,1.4,Errand/Supplies,8.0,Afternoon
2016-12-29 13:17:00,2016-12-29 13:24:00,Business,1.1,Errand/Supplies,7.0,Afternoon
2016-12-29 13:56:00,2016-12-29 14:11:00,Business,4.1,Airport/Travel,15.0,Afternoon
2016-12-29 14:42:00,2016-12-29 14:58:00,Business,6.1,Between Offices,16.0,Afternoon
2016-12-29 15:05:00,2016-12-29 15:16:00,Business,1.3,Errand/Supplies,11.0,Afternoon
2016-12-29 18:59:00,2016-12-29 19:14:00,Business,3.0,Meal/Entertain,15.0,Evening
2016-12-29 19:50:00,2016-12-29 20:10:00,Business,4.1,Customer Visit,20.0,Evening
2016-12-29 20:15:00,2016-12-29 20:45:00,Business,7.2,Meeting,30.0,Evening
2016-12-29 20:53:00,2016-12-29 21:42:00,Business,6.4,(unknown purpose),49.0,Evening
2016-12-29 23:14:00,2016-12-29 23:47:00,Business,12.9,Meeting,33.0,Night
2016-12-30 10:15:00,2016-12-30 10:33:00,Business,2.8,Errand/Supplies,18.0,Morning
2016-12-30 11:31:00,2016-12-30 11:56:00,Business,2.9,Errand/Supplies,25.0,Morning
2016-12-30 15:41:00,2016-12-30 16:03:00,Business,4.6,Errand/Supplies,22.0,Afternoon
2016-12-30 16:45:00,2016-12-30 17:08:00,Business,4.6,Meeting,23.0,Afternoon
2016-12-30 23:06:00,2016-12-30 23:10:00,Business,0.8,Customer Visit,4.0,Night
2016-12-31 01:07:00,2016-12-31 01:14:00,Business,0.7,Meeting,7.0,Night
2016-12-31 13:24:00,2016-12-31 13:42:00,Business,3.9,Temporary Site,18.0,Afternoon
2016-12-31 15:03:00,2016-12-31 15:38:00,Business,16.2,Meeting,35.0,Afternoon
2016-12-31 21:32:00,2016-12-31 21:50:00,Business,6.4,Temporary Site,18.0,Night
2016-12-31 22:08:00,2016-12-31 23:51:00,Business,48.2,Temporary Site,103.0,Night
